{'category_id': 0, 'category': 'rebar', 'bbox': [1725.44775390625, 1427.8250732421875, 135.84033203125, 110.646728515625], 'score': 0.9755211472511292}
{'category_id': 0, 'category': 'rebar', 'bbox': [513.1797485351562, 1270.4361572265625, 137.129638671875, 115.940185546875], 'score': 0.8028468489646912}

{'category_id': 0, 'category': 'rebar', 'bbox': [409.78125, 1098.232666015625, 146.012451171875, 147.073486328125], 'score': 0.8003677725791931}

{'category_id': 0, 'category': 'rebar', 'bbox': [1079.203369140625, 1479.354248046875, 135.540771484375, 130.496826171875], 'score': 0.7947341203689575}

{'category_id': 0, 'category': 'rebar', 'bbox': [1237.627685546875, 366.5072326660156, 168.7763671875, 176.75961303710938], 'score': 0.7891303896903992}

{'category_id': 0, 'category': 'rebar', 'bbox': [567.3023071289062, 925.4429931640625, 155.00927734375, 137.9522705078125], 'score': 0.7866465449333191}

{'category_id': 0, 'category': 'rebar', 'bbox': [1852.997802734375, 235.42459106445312, 148.54052734375, 135.54351806640625], 'score': 0.7860480546951294}

{'category_id': 0, 'category': 'rebar', 'bbox': [1975.6317138671875, 1503.5771484375, 112.6241455078125, 105.7744140625], 'score': 0.7789562940597534}

{'category_id': 0, 'category': 'rebar', 'bbox': [2038.4044189453125, 500.3009948730469, 158.2491455078125, 175.03848266601562], 'score': 0.7720657587051392}

{'category_id': 0, 'category': 'rebar', 'bbox': [1369.048583984375, 728.2815551757812, 120.310302734375, 134.7838134765625], 'score': 0.7484941482543945}

{'category_id': 0, 'category': 'rebar', 'bbox': [504.205322265625, 748.1810302734375, 134.9622802734375, 135.859375], 'score': 0.7353448867797852}

{'category_id': 0, 'category': 'rebar', 'bbox': [1602.5582275390625, 725.474853515625, 123.25732421875, 119.68701171875], 'score': 0.734873354434967}

{'category_id': 0, 'category': 'rebar', 'bbox': [2404.194580078125, 1084.0509033203125, 109.21826171875, 118.417236328125], 'score': 0.6560391187667847}

{'category_id': 0, 'category': 'rebar', 'bbox': [825.825439453125, 686.6918334960938, 156.5787353515625, 166.8055419921875], 'score': 0.6363176107406616}

{'category_id': 0, 'category': 'rebar', 'bbox': [1393.2904052734375, 569.8236083984375, 162.801025390625, 166.3494873046875], 'score': 0.6302348971366882}

{'category_id': 0, 'category': 'rebar', 'bbox': [1003.3507690429688, 545.1136474609375, 156.81097412109375, 174.1002197265625], 'score': 0.6273294687271118}

{'category_id': 0, 'category': 'rebar', 'bbox': [668.1748046875, 728.9601440429688, 154.4483642578125, 167.3194580078125], 'score': 0.6149630546569824}

the total number is :100{'category_id': 0, 'category': 'rebar', 'bbox': [1725.44775390625, 1427.8250732421875, 135.84033203125, 110.646728515625], 'score': 0.9755211472511292}

{'category_id': 0, 'category': 'rebar', 'bbox': [1811.0509033203125, 1363.12548828125, 128.52197265625, 103.439453125], 'score': 0.9749109745025635}

{'category_id': 0, 'category': 'rebar', 'bbox': [2278.846923828125, 1154.696044921875, 121.20166015625, 126.1357421875], 'score': 0.9739971160888672}

{'category_id': 0, 'category': 'rebar', 'bbox': [1538.0711669921875, 1607.7467041015625, 136.921875, 104.951904296875], 'score': 0.973152220249176}

{'category_id': 0, 'category': 'rebar', 'bbox': [1961.8487548828125, 847.2007446289062, 121.1212158203125, 126.557373046875], 'score': 0.9711261987686157}

{'category_id': 0, 'category': 'rebar', 'bbox': [1978.9517822265625, 1238.0594482421875, 137.2530517578125, 108.16943359375], 'score': 0.9706807732582092}

{'category_id': 0, 'category': 'rebar', 'bbox': [2509.24267578125, 981.6357421875, 122.27099609375, 129.017333984375], 'score': 0.9690699577331543}

{'category_id': 0, 'category': 'rebar', 'bbox': [1896.3740234375, 1688.642333984375, 137.832275390625, 117.784912109375], 'score': 0.9685932397842407}

{'category_id': 0, 'category': 'rebar', 'bbox': [1934.7734375, 1371.8133544921875, 135.6640625, 113.38525390625], 'score': 0.9680042862892151}

{'category_id': 0, 'category': 'rebar', 'bbox': [1475.1138916015625, 960.775390625, 117.888671875, 118.6934814453125], 'score': 0.9668675661087036}

{'category_id': 0, 'category': 'rebar', 'bbox': [1060.5413818359375, 1354.22802734375, 112.98681640625, 117.08203125], 'score': 0.9641265869140625}

{'category_id': 0, 'category': 'rebar', 'bbox': [1394.2779541015625, 1630.884765625, 135.511962890625, 111.52197265625], 'score': 0.9630799293518066}

{'category_id': 0, 'category': 'rebar', 'bbox': [1296.1441650390625, 1312.2672119140625, 126.374267578125, 127.485107421875], 'score': 0.9616425633430481}

{'category_id': 0, 'category': 'rebar', 'bbox': [1223.7410888671875, 826.0350952148438, 115.866455078125, 127.367431640625], 'score': 0.9615949988365173}

{'category_id': 0, 'category': 'rebar', 'bbox': [1445.4981689453125, 1361.271484375, 146.9326171875, 123.877685546875], 'score': 0.961108386516571}

{'category_id': 0, 'category': 'rebar', 'bbox': [1678.06884765625, 1556.509521484375, 127.03564453125, 111.176513671875], 'score': 0.9605894088745117}

{'category_id': 0, 'category': 'rebar', 'bbox': [894.8577880859375, 1247.0616455078125, 142.4930419921875, 134.477294921875], 'score': 0.960281252861023}

{'category_id': 0, 'category': 'rebar', 'bbox': [1461.4276123046875, 1491.7239990234375, 123.335693359375, 119.35693359375], 'score': 0.9599331021308899}

{'category_id': 0, 'category': 'rebar', 'bbox': [913.8458251953125, 1050.3861083984375, 140.087646484375, 131.7255859375], 'score': 0.9595159292221069}

{'category_id': 0, 'category': 'rebar', 'bbox': [1583.1024169921875, 849.1055908203125, 139.808349609375, 131.95751953125], 'score': 0.9592461585998535}

{'category_id': 0, 'category': 'rebar', 'bbox': [2342.093994140625, 947.3287963867188, 125.72119140625, 120.08233642578125], 'score': 0.9590224623680115}

{'category_id': 0, 'category': 'rebar', 'bbox': [1764.2803955078125, 1080.55908203125, 127.84814453125, 124.031982421875], 'score': 0.9587741494178772}

{'category_id': 0, 'category': 'rebar', 'bbox': [1057.639404296875, 1206.6016845703125, 117.81396484375, 126.51318359375], 'score': 0.9583029747009277}

{'category_id': 0, 'category': 'rebar', 'bbox': [1195.8369140625, 1388.170654296875, 128.784423828125, 124.8818359375], 'score': 0.9568953514099121}

{'category_id': 0, 'category': 'rebar', 'bbox': [1184.855224609375, 1130.6630859375, 135.328125, 113.75634765625], 'score': 0.9561724662780762}

{'category_id': 0, 'category': 'rebar', 'bbox': [1584.7222900390625, 1331.357177734375, 135.773193359375, 121.317138671875], 'score': 0.9556669592857361}

{'category_id': 0, 'category': 'rebar', 'bbox': [583.0162353515625, 1137.33984375, 148.6778564453125, 144.093017578125], 'score': 0.9547942280769348}

{'category_id': 0, 'category': 'rebar', 'bbox': [1776.5408935546875, 1651.49267578125, 127.7939453125, 116.05615234375], 'score': 0.954572319984436}

{'category_id': 0, 'category': 'rebar', 'bbox': [2090.4072265625, 1319.948974609375, 128.21240234375, 111.100830078125], 'score': 0.9531612992286682}

{'category_id': 0, 'category': 'rebar', 'bbox': [1888.4498291015625, 973.5162963867188, 141.759521484375, 133.07696533203125], 'score': 0.9531446695327759}

{'category_id': 0, 'category': 'rebar', 'bbox': [743.4996948242188, 1256.9622802734375, 137.192626953125, 123.487060546875], 'score': 0.9519344568252563}

{'category_id': 0, 'category': 'rebar', 'bbox': [2137.658935546875, 1194.285400390625, 125.97265625, 117.1533203125], 'score': 0.9510288238525391}

{'category_id': 0, 'category': 'rebar', 'bbox': [939.62060546875, 1414.589599609375, 119.069091796875, 127.244873046875], 'score': 0.950293779373169}

{'category_id': 0, 'category': 'rebar', 'bbox': [1693.9437255859375, 1208.037109375, 138.245849609375, 126.171142578125], 'score': 0.9499297738075256}

{'category_id': 0, 'category': 'rebar', 'bbox': [720.6393432617188, 1092.54931640625, 146.4583740234375, 141.96533203125], 'score': 0.949533224105835}

{'category_id': 0, 'category': 'rebar', 'bbox': [1327.23876953125, 1163.41162109375, 119.032470703125, 134.133544921875], 'score': 0.9483522772789001}

{'category_id': 0, 'category': 'rebar', 'bbox': [2464.07080078125, 843.7662963867188, 120.81640625, 122.2371826171875], 'score': 0.9443343281745911}

{'category_id': 0, 'category': 'rebar', 'bbox': [1157.5958251953125, 1261.02685546875, 127.79443359375, 128.00439453125], 'score': 0.9434031844139099}

{'category_id': 0, 'category': 'rebar', 'bbox': [1877.4849853515625, 1501.1571044921875, 127.201904296875, 118.983642578125], 'score': 0.9414145350456238}

{'category_id': 0, 'category': 'rebar', 'bbox': [2285.640625, 804.9315185546875, 131.63427734375, 132.3868408203125], 'score': 0.9412176609039307}

{'category_id': 0, 'category': 'rebar', 'bbox': [1180.8958740234375, 1531.5938720703125, 139.98095703125, 118.59912109375], 'score': 0.940788745880127}

{'category_id': 0, 'category': 'rebar', 'bbox': [2136.241455078125, 1533.3802490234375, 135.57275390625, 96.579833984375], 'score': 0.940189003944397}

{'category_id': 0, 'category': 'rebar', 'bbox': [736.990234375, 1393.6754150390625, 130.3233642578125, 122.050048828125], 'score': 0.9400014877319336}

{'category_id': 0, 'category': 'rebar', 'bbox': [1192.1241455078125, 586.033447265625, 151.55029296875, 183.5255126953125], 'score': 0.9364035129547119}

{'category_id': 0, 'category': 'rebar', 'bbox': [1466.203125, 1097.3607177734375, 126.321533203125, 125.80322265625], 'score': 0.9362674951553345}

{'category_id': 0, 'category': 'rebar', 'bbox': [2034.68310546875, 1097.77490234375, 116.0576171875, 119.288330078125], 'score': 0.9354420304298401}

{'category_id': 0, 'category': 'rebar', 'bbox': [752.4578247070312, 863.7213745117188, 163.607177734375, 172.08978271484375], 'score': 0.9322147965431213}

{'category_id': 0, 'category': 'rebar', 'bbox': [2241.33544921875, 1284.9298095703125, 124.51318359375, 121.616455078125], 'score': 0.9302108287811279}

{'category_id': 0, 'category': 'rebar', 'bbox': [2232.696044921875, 1436.5089111328125, 117.58154296875, 110.823486328125], 'score': 0.9299453496932983}

{'category_id': 0, 'category': 'rebar', 'bbox': [2266.544921875, 611.1163330078125, 118.67919921875, 134.3277587890625], 'score': 0.9296318888664246}

{'category_id': 0, 'category': 'rebar', 'bbox': [1884.314697265625, 1117.2694091796875, 134.8916015625, 127.397705078125], 'score': 0.9286924004554749}

{'category_id': 0, 'category': 'rebar', 'bbox': [2213.733154296875, 926.6856689453125, 118.86328125, 110.3226318359375], 'score': 0.928464412689209}

{'category_id': 0, 'category': 'rebar', 'bbox': [699.075439453125, 571.5592651367188, 163.0367431640625, 172.9490966796875], 'score': 0.9275098443031311}

{'category_id': 0, 'category': 'rebar', 'bbox': [665.5288696289062, 246.60403442382812, 172.3695068359375, 188.76190185546875], 'score': 0.9257778525352478}

{'category_id': 0, 'category': 'rebar', 'bbox': [2013.260498046875, 243.9150390625, 189.44189453125, 172.414306640625], 'score': 0.9234797358512878}

{'category_id': 0, 'category': 'rebar', 'bbox': [1803.7159423828125, 863.9711303710938, 137.607666015625, 128.3280029296875], 'score': 0.9205084443092346}

{'category_id': 0, 'category': 'rebar', 'bbox': [2068.559326171875, 928.5408935546875, 137.4052734375, 120.1768798828125], 'score': 0.9195782542228699}

{'category_id': 0, 'category': 'rebar', 'bbox': [1615.8299560546875, 1078.75439453125, 128.44580078125, 123.898681640625], 'score': 0.9107333421707153}

{'category_id': 0, 'category': 'rebar', 'bbox': [828.24072265625, 269.43670654296875, 159.4544677734375, 181.8756103515625], 'score': 0.9093304872512817}

{'category_id': 0, 'category': 'rebar', 'bbox': [2127.255859375, 810.565185546875, 138.212890625, 126.63134765625], 'score': 0.9048786759376526}

{'category_id': 0, 'category': 'rebar', 'bbox': [1481.3138427734375, 794.64404296875, 129.9892578125, 125.7349853515625], 'score': 0.894075334072113}

{'category_id': 0, 'category': 'rebar', 'bbox': [2309.7607421875, 404.3205261230469, 156.22216796875, 179.95474243164062], 'score': 0.8903548121452332}

{'category_id': 0, 'category': 'rebar', 'bbox': [461.02252197265625, 361.6482849121094, 169.4368896484375, 187.93978881835938], 'score': 0.883070170879364}

{'category_id': 0, 'category': 'rebar', 'bbox': [420.51220703125, 955.4345703125, 145.01715087890625, 135.150634765625], 'score': 0.8826916813850403}

{'category_id': 0, 'category': 'rebar', 'bbox': [1929.8958740234375, 708.0542602539062, 124.2120361328125, 127.919189453125], 'score': 0.8826788067817688}

{'category_id': 0, 'category': 'rebar', 'bbox': [315.1407470703125, 524.1146240234375, 167.68731689453125, 185.8717041015625], 'score': 0.8759260177612305}

{'category_id': 0, 'category': 'rebar', 'bbox': [577.210205078125, 1393.0189208984375, 133.893310546875, 119.06201171875], 'score': 0.8752201795578003}

{'category_id': 0, 'category': 'rebar', 'bbox': [2152.62939453125, 1024.0123291015625, 120.3447265625, 121.18212890625], 'score': 0.8699464201927185}

{'category_id': 0, 'category': 'rebar', 'bbox': [1566.705810546875, 1234.0274658203125, 126.170654296875, 118.336181640625], 'score': 0.8697858452796936}

{'category_id': 0, 'category': 'rebar', 'bbox': [1068.1539306640625, 954.270751953125, 127.367431640625, 137.304931640625], 'score': 0.86714768409729}

{'category_id': 0, 'category': 'rebar', 'bbox': [1860.797607421875, 563.7030639648438, 124.596923828125, 118.556640625], 'score': 0.8653002381324768}

{'category_id': 0, 'category': 'rebar', 'bbox': [1196.972900390625, 983.4966430664062, 120.474853515625, 119.42437744140625], 'score': 0.8610239028930664}

{'category_id': 0, 'category': 'rebar', 'bbox': [790.06591796875, 433.04638671875, 160.396240234375, 172.639892578125], 'score': 0.8557528257369995}

{'category_id': 0, 'category': 'rebar', 'bbox': [1719.060546875, 570.8624267578125, 127.582763671875, 143.2803955078125], 'score': 0.8454773426055908}

{'category_id': 0, 'category': 'rebar', 'bbox': [924.8782348632812, 838.5653686523438, 151.40191650390625, 145.90478515625], 'score': 0.843455970287323}

{'category_id': 0, 'category': 'rebar', 'bbox': [1351.2916259765625, 861.189697265625, 133.669189453125, 124.416259765625], 'score': 0.8431301712989807}

{'category_id': 0, 'category': 'rebar', 'bbox': [1584.1483154296875, 244.90798950195312, 177.775146484375, 197.1346435546875], 'score': 0.8390828371047974}

{'category_id': 0, 'category': 'rebar', 'bbox': [1575.883056640625, 1481.5875244140625, 125.48681640625, 118.528076171875], 'score': 0.8386766314506531}

{'category_id': 0, 'category': 'rebar', 'bbox': [1041.9918212890625, 245.28695678710938, 163.965576171875, 189.5552978515625], 'score': 0.8343307971954346}

{'category_id': 0, 'category': 'rebar', 'bbox': [1440.20556640625, 1246.0362548828125, 132.559326171875, 126.49658203125], 'score': 0.8307089805603027}

{'category_id': 0, 'category': 'rebar', 'bbox': [332.15631103515625, 767.8120727539062, 164.46826171875, 173.8291015625], 'score': 0.8306097388267517}

{'category_id': 0, 'category': 'rebar', 'bbox': [1338.7572021484375, 1433.36181640625, 145.1318359375, 125.762939453125], 'score': 0.8295996785163879}

{'category_id': 0, 'category': 'rebar', 'bbox': [1349.3636474609375, 1040.0928955078125, 126.2119140625, 128.3193359375], 'score': 0.8229437470436096}

{'category_id': 0, 'category': 'rebar', 'bbox': [1688.8466796875, 939.3339233398438, 143.201171875, 130.28900146484375], 'score': 0.8226796388626099}

{'category_id': 0, 'category': 'rebar', 'bbox': [513.1797485351562, 1270.4361572265625, 137.129638671875, 115.940185546875], 'score': 0.8028468489646912}

{'category_id': 0, 'category': 'rebar', 'bbox': [409.78125, 1098.232666015625, 146.012451171875, 147.073486328125], 'score': 0.8003677725791931}

{'category_id': 0, 'category': 'rebar', 'bbox': [1079.203369140625, 1479.354248046875, 135.540771484375, 130.496826171875], 'score': 0.7947341203689575}

{'category_id': 0, 'category': 'rebar', 'bbox': [1237.627685546875, 366.5072326660156, 168.7763671875, 176.75961303710938], 'score': 0.7891303896903992}

{'category_id': 0, 'category': 'rebar', 'bbox': [567.3023071289062, 925.4429931640625, 155.00927734375, 137.9522705078125], 'score': 0.7866465449333191}

{'category_id': 0, 'category': 'rebar', 'bbox': [1852.997802734375, 235.42459106445312, 148.54052734375, 135.54351806640625], 'score': 0.7860480546951294}

{'category_id': 0, 'category': 'rebar', 'bbox': [1975.6317138671875, 1503.5771484375, 112.6241455078125, 105.7744140625], 'score': 0.7789562940597534}

{'category_id': 0, 'category': 'rebar', 'bbox': [2038.4044189453125, 500.3009948730469, 158.2491455078125, 175.03848266601562], 'score': 0.7720657587051392}

{'category_id': 0, 'category': 'rebar', 'bbox': [1369.048583984375, 728.2815551757812, 120.310302734375, 134.7838134765625], 'score': 0.7484941482543945}

{'category_id': 0, 'category': 'rebar', 'bbox': [504.205322265625, 748.1810302734375, 134.9622802734375, 135.859375], 'score': 0.7353448867797852}

{'category_id': 0, 'category': 'rebar', 'bbox': [1602.5582275390625, 725.474853515625, 123.25732421875, 119.68701171875], 'score': 0.734873354434967}

{'category_id': 0, 'category': 'rebar', 'bbox': [2404.194580078125, 1084.0509033203125, 109.21826171875, 118.417236328125], 'score': 0.6560391187667847}

{'category_id': 0, 'category': 'rebar', 'bbox': [825.825439453125, 686.6918334960938, 156.5787353515625, 166.8055419921875], 'score': 0.6363176107406616}

{'category_id': 0, 'category': 'rebar', 'bbox': [1393.2904052734375, 569.8236083984375, 162.801025390625, 166.3494873046875], 'score': 0.6302348971366882}

{'category_id': 0, 'category': 'rebar', 'bbox': [1003.3507690429688, 545.1136474609375, 156.81097412109375, 174.1002197265625], 'score': 0.6273294687271118}

{'category_id': 0, 'category': 'rebar', 'bbox': [668.1748046875, 728.9601440429688, 154.4483642578125, 167.3194580078125], 'score': 0.6149630546569824}

the total number is :100
